amount_due,ageing_days,past_payment_history,contact_attempts,customer_risk_score,recovered
16795,10,0,2,1,1
1860,69,1,9,1,1
39158,100,0,6,2,0
45732,34,1,9,1,1
12284,138,0,1,3,0
7265,147,1,1,1,1
17850,96,1,3,2,0
38194,1,1,0,3,1
22962,69,1,2,2,1
48191,4,1,8,2,1
45131,16,0,6,1,1
17023,24,1,6,1,1
42090,80,1,3,2,1
2685,2,1,1,3,1
1769,128,0,3,2,0
3433,160,1,5,2,1
6311,84,1,2,2,0
38819,152,0,0,2,0
40188,140,0,7,1,0
18568,178,1,4,2,0
20769,163,1,4,3,1
29693,124,1,3,1,0
7396,33,0,5,2,0
28480,161,1,2,1,1
42434,179,0,8,2,0
26658,171,0,4,1,0
19942,101,0,2,2,0
19431,12,1,0,3,1
3747,67,1,9,1,1
1189,65,1,5,2,1
20118,161,0,1,3,0
36773,168,1,2,3,0
2899,74,0,0,1,1
2267,43,1,8,1,1
32551,44,1,7,1,1
12394,29,0,1,3,0
4556,141,1,7,3,0
4890,12,0,8,2,1
42606,95,1,0,3,1
31740,46,1,4,2,1
15502,130,0,7,2,0
22777,35,1,1,1,1
11627,81,0,3,3,0
9792,90,1,6,1,1
44323,8,1,2,3,1
44021,93,1,4,3,1
9433,154,0,7,2,0
44001,90,1,9,1,1
12016,162,1,2,1,1
24897,115,0,3,1,0
3612,105,0,8,1,1
24483,135,1,6,1,1
49555,58,1,0,3,1
18159,114,1,3,2,1
45974,75,1,3,1,1
41994,157,1,8,1,1
15541,120,0,5,2,0
36920,164,0,8,2,0
27531,21,0,5,2,0
2585,164,1,5,3,1
4943,138,0,4,2,0
24939,101,1,4,3,1
20457,152,1,1,3,0
2021,177,1,7,1,1
12653,99,0,7,3,0
44573,36,1,0,1,1
14417,96,0,7,3,0
41757,152,1,4,1,1
10692,151,0,1,3,0
46758,37,0,1,3,0
7873,12,1,5,3,0
6675,113,0,8,3,0
1161,13,0,0,1,1
38065,23,1,5,1,1
27557,99,1,8,2,1
34763,105,1,7,1,1
33606,30,1,5,2,1
12534,17,1,2,1,1
30127,113,0,7,3,0
41397,62,0,8,2,0
26851,84,0,0,3,0
2016,112,1,8,1,1
25253,86,1,5,3,0
25276,141,1,5,3,0
24247,19,1,3,2,1
25300,177,1,0,2,0
9529,100,0,9,3,0
18262,140,1,7,1,1
10268,147,1,1,2,0
22271,76,1,0,1,1
13185,9,0,1,1,0
22243,28,1,0,1,1
40099,128,1,0,1,1
9571,52,1,8,1,1
40976,83,1,0,1,1
39044,111,1,3,3,1
49984,144,1,9,2,1
41774,117,0,5,3,1
3568,69,1,6,2,1
3027,99,1,1,1,1
3695,140,1,5,2,1
49190,25,1,6,2,1
6258,123,1,9,1,0
23002,53,1,9,2,1
40504,151,1,1,1,0
34159,144,0,1,2,0
14986,57,1,9,2,0
13666,39,1,6,1,1
39660,109,0,0,1,1
4561,42,1,7,3,1
27854,167,1,2,2,0
39952,142,1,5,1,1
23662,122,1,8,3,1
9392,133,0,5,1,0
31535,163,0,8,2,0
14067,75,0,6,3,0
49033,146,1,8,1,1
24599,76,0,1,1,1
36222,9,0,7,1,0
12837,74,0,7,1,0
15039,145,1,1,1,1
31818,7,1,3,2,1
20115,174,0,6,1,0
11965,141,0,3,2,0
25538,168,1,3,3,0
43530,170,1,5,3,1
6056,137,0,9,2,0
33482,178,1,5,1,0
48716,27,0,9,2,0
9110,122,0,2,2,1
14773,5,1,8,2,1
28266,29,1,9,1,1
18412,165,1,1,3,1
34270,166,0,5,2,0
7910,83,1,6,1,1
46453,136,1,8,1,1
26446,109,0,2,2,0
1206,65,1,9,3,0
22518,86,0,2,2,0
23361,145,1,6,3,1
24419,71,0,3,1,1
49702,45,1,7,2,0
42523,132,0,6,2,0
46151,36,1,4,1,1
23403,70,1,6,1,1
19141,159,1,2,3,1
15820,19,0,1,1,0
41342,108,1,5,2,1
7374,167,0,1,1,1
2678,91,1,2,1,1
34827,90,0,5,1,1
17198,19,0,4,3,1
10914,39,0,7,3,0
28890,126,1,8,3,1
23299,173,1,2,2,1
44585,141,0,9,1,0
44689,126,1,2,2,1
43557,58,1,2,2,1
45020,148,1,5,3,1
3693,61,1,0,1,1
30467,127,1,6,2,1
30723,105,1,0,1,1
47699,167,0,4,1,0
4627,1,0,9,2,0
26939,131,1,7,2,0
49925,92,1,3,1,1
43941,113,0,4,1,0
22834,153,0,3,2,0
19047,56,1,3,3,1
27105,161,1,7,3,1
11230,166,0,1,3,0
16707,117,0,0,3,1
22976,134,1,2,1,1
45262,58,1,8,2,1
24776,44,0,3,2,0
31080,173,0,9,1,0
2306,160,0,4,3,0
7776,173,1,1,1,1
28251,61,0,3,3,0
10474,47,0,1,2,0
41294,149,1,1,2,1
22959,80,0,3,2,0
6530,118,1,5,3,1
30320,164,0,6,2,1
4748,147,0,9,2,0
32968,20,0,2,1,0
33562,146,1,2,2,1
14545,47,1,9,1,1
1663,49,1,5,2,1
35766,14,0,2,2,0
8994,143,1,1,2,1
29021,159,0,7,1,0
31303,1,0,4,1,0
4304,117,1,0,2,1
47576,54,0,2,1,0
40353,118,0,9,1,0
18675,3,0,7,1,0
